RunID,SubmittedAt,CompletedAt,Printer,Model,Material,DurationMin,ReprintFlag,DefectType,TotalHours,WeekStart
RUN1020,2025-04-20,2025-04-20 05:13:00,P2,NightGuard,Resin_A,106,0,None,5.216666666666667,2025-04-15
RUN1380,2025-04-20,2025-04-20 06:00:00,P4,Bridge,Resin_B,149,0,None,6.0,2025-04-15
RUN1350,2025-04-20,2025-04-20 07:45:00,P4,Crown,Resin_A,152,0,None,7.75,2025-04-15
RUN1233,2025-04-20,2025-04-20 11:16:00,P2,Tray,Resin_C,82,0,None,11.26666666666667,2025-04-15
RUN1206,2025-04-21,2025-04-21 03:18:00,P4,Crown,Resin_B,75,0,None,3.3,2025-04-15
RUN1392,2025-04-21,2025-04-21 04:28:00,P4,NightGuard,Resin_A,67,0,None,4.466666666666667,2025-04-15
RUN1048,2025-04-21,2025-04-21 06:56:00,P1,Bridge,Resin_B,59,0,None,6.933333333333334,2025-04-15
RUN1337,2025-04-22,2025-04-22 03:17:00,P4,Crown,Resin_A,115,0,None,3.283333333333333,2025-04-22
RUN1082,2025-04-22,2025-04-22 04:38:00,P4,NightGuard,Resin_A,31,0,None,4.633333333333334,2025-04-22
RUN1114,2025-04-23,2025-04-23 05:40:00,P3,Tray,Resin_A,85,0,None,5.666666666666667,2025-04-22
RUN1104,2025-04-24,2025-04-24 02:19:00,P3,NightGuard,Resin_A,60,0,None,2.316666666666667,2025-04-22
RUN1073,2025-04-24,2025-04-24 02:55:00,P3,Crown,Resin_A,139,0,None,2.916666666666667,2025-04-22
RUN1298,2025-04-24,2025-04-24 06:22:00,P4,Tray,Resin_B,91,0,None,6.366666666666666,2025-04-22
RUN1156,2025-04-24,2025-04-24 07:20:00,P3,Model,Resin_B,44,0,None,7.333333333333333,2025-04-22
RUN1040,2025-04-24,2025-04-24 07:42:00,P3,Model,Resin_B,94,1,UnderCure,7.7,2025-04-22
RUN1144,2025-04-25,2025-04-25 03:08:00,P1,Tray,Resin_B,97,0,None,3.133333333333333,2025-04-22
RUN1183,2025-04-25,2025-04-25 04:14:00,P4,Tray,Resin_C,150,0,None,4.233333333333333,2025-04-22
RUN1328,2025-04-25,2025-04-25 06:35:00,P4,NightGuard,Resin_A,29,0,None,6.583333333333333,2025-04-22
RUN1312,2025-04-25,2025-04-25 07:18:00,P4,NightGuard,Resin_C,40,1,UnderCure,7.3,2025-04-22
RUN1311,2025-04-25,2025-04-25 08:25:00,P3,Model,Resin_C,85,0,None,8.416666666666666,2025-04-22
RUN1244,2025-04-25,2025-04-25 09:42:00,P1,Tray,Resin_B,96,0,None,9.7,2025-04-22
RUN1139,2025-04-26,2025-04-26 04:56:00,P3,Tray,Resin_C,22,0,None,4.933333333333334,2025-04-22
RUN1160,2025-04-26,2025-04-26 06:59:00,P2,Tray,Resin_C,62,0,None,6.983333333333333,2025-04-22
RUN1023,2025-04-26,2025-04-26 07:17:00,P4,Crown,Resin_B,151,0,None,7.283333333333333,2025-04-22
RUN1127,2025-04-27,2025-04-27 02:37:00,P2,Bridge,Resin_A,52,0,None,2.616666666666667,2025-04-22
RUN1061,2025-04-27,2025-04-27 03:17:00,P1,Model,Resin_B,132,0,None,3.283333333333333,2025-04-22
RUN1271,2025-04-27,2025-04-27 04:31:00,P4,Crown,Resin_C,22,0,None,4.516666666666667,2025-04-22
RUN1363,2025-04-27,2025-04-27 05:27:00,P2,NightGuard,Resin_A,32,0,None,5.45,2025-04-22
RUN1258,2025-04-27,2025-04-27 05:46:00,P3,Crown,Resin_C,95,0,None,5.766666666666667,2025-04-22
RUN1018,2025-04-27,2025-04-27 06:16:00,P4,Tray,Resin_A,32,0,None,6.266666666666667,2025-04-22
RUN1231,2025-04-27,2025-04-27 08:33:00,P3,Crown,Resin_A,138,0,None,8.55,2025-04-22
RUN1372,2025-04-28,2025-04-28 04:20:00,P2,Model,Resin_A,108,0,None,4.333333333333333,2025-04-22
RUN1288,2025-04-28,2025-04-28 05:02:00,P1,Tray,Resin_C,148,0,None,5.033333333333333,2025-04-22
RUN1223,2025-04-28,2025-04-28 05:59:00,P1,NightGuard,Resin_A,169,0,None,5.983333333333333,2025-04-22
RUN1120,2025-04-28,2025-04-28 09:56:00,P2,NightGuard,Resin_B,127,0,None,9.933333333333334,2025-04-22
RUN1014,2025-04-28,2025-04-28 11:06:00,P4,Model,Resin_A,93,0,None,11.1,2025-04-22
RUN1094,2025-04-29,2025-04-29 03:43:00,P1,Model,Resin_A,164,0,None,3.716666666666667,2025-04-29
RUN1341,2025-04-29,2025-04-29 04:02:00,P1,Tray,Resin_C,164,0,None,4.033333333333333,2025-04-29
RUN1238,2025-04-29,2025-04-29 06:44:00,P4,Tray,Resin_C,71,0,None,6.733333333333333,2025-04-29
RUN1201,2025-04-29,2025-04-29 08:17:00,P2,Tray,Resin_B,120,0,None,8.283333333333333,2025-04-29
RUN1041,2025-04-29,2025-04-29 09:57:00,P4,Model,Resin_B,88,1,SurfaceBubble,9.95,2025-04-29
RUN1057,2025-04-30,2025-04-30 05:08:00,P4,Crown,Resin_C,141,0,None,5.133333333333334,2025-04-29
RUN1219,2025-04-30,2025-04-30 08:10:00,P2,Crown,Resin_C,61,0,None,8.166666666666666,2025-04-29
RUN1247,2025-05-01,2025-05-01 03:30:00,P1,Bridge,Resin_C,22,0,None,3.5,2025-04-29
RUN1357,2025-05-01,2025-05-01 04:09:00,P2,Bridge,Resin_C,139,0,None,4.15,2025-04-29
RUN1355,2025-05-01,2025-05-01 07:14:00,P1,NightGuard,Resin_A,158,0,None,7.233333333333333,2025-04-29
RUN1169,2025-05-02,2025-05-02 01:31:00,P1,Tray,Resin_C,55,0,None,1.516666666666667,2025-04-29
RUN1384,2025-05-02,2025-05-02 03:05:00,P3,Tray,Resin_B,88,0,None,3.083333333333333,2025-04-29
RUN1138,2025-05-02,2025-05-02 03:40:00,P4,NightGuard,Resin_A,165,0,None,3.666666666666667,2025-04-29
